id,word,definition
0,endeavor,"""to make an effort, to try very hard"""
1,stray,wander lose one's way
2,renovate,restore something to better condition
3,curriculum,course of study
4,amalgamate,mix; combine; unite societies
5,drowsiness,feeling sleepy half asleep
6,disrobe,undress
7,xenophile (zen-uh-fahyl),a person who is attracted to foreign peoples cultures
8,suffocate,cause or have difficulty in breathing
9,sequence,succession connected line of
10,scent,smell (especially pleasant)
11,sporadic,happening from time to time
12,affinity,close connection; relationship
13,audacious,Bold
14,heterogeneous,made up of different kinds
15,animosity,strong dislike
16,fragile,easily injured broken or destroyed
17,acumen,"""Keen, quick, accurate insight or judgment"""
18,legacy,Bequest or inheritance
19,massacre,cruel killing of a large number of people
20,submerge,put under water liquid sink out of sight
21,combustion,process of burning
22,adulteration,making unpure; poorer in quality
23,appease,make quiet or calm
24,premature,doing or happening something before the right time
25,inquest,"""Legal or judicial inquiry, especially before a jury and especially made by a coroner into the cause of someone.s death"""
26,shunned,"""avoided, kept away from"""
27,conceal,hide keep secret
28,anguish,severe suffering
29,indigenous,native
30,apt,well-suited; quick-witted
31,correlate,have a mutual relation
32,grumble,to complain
33,offhand,Without preparation or forethought
34,somersault,rolling backward or forward (not sideways) movement
35,extinguish,end the existence of/wipe or put out
36,edible,fit to be eaten/not poisonous
37,conjoin,to join together
38,surcharge,additional load/charge
39,accolade,praise; approval
40,disallow,refuse to allow or accept as a correct
41,opaqueness,dullness/not allowing light to pass through
42,impermeable,that cannot be permeated
43,console,give comfort or sympathy to
44,timid,shy easily frightened
45,abscond,to go away suddenly (to avoid arrest)
46,abide,be faithful; to endure
47,embezzle,use in a wrong way for one's own benefit
48,warrant,authority written order guarantee
49,reminiscent,suggest something in the past
50,extinct,no longer active
51,loll,rest to sit or stand in a lazy way hang (dog's tongue)
52,acclaimed,welcomed with shouts and approval
53,clientele,customers
54,catalyst,substance that causes speeding up
55,shallow,little depth; not earnest
56,brittle,easily broken
57,negligent,taking too little care
58,affable,polite and friendly
59,poseur,a person who attempts to impress by acting unlike himself
60,dangle,hand or swing loosely
61,moribund,in a dying state; near death
62,ascend,go or come up
63,relapse,fall back again
64,asterisk,the mark * (e.g.. omitted letters)
65,yarn,tale story fibers for knitting
66,arrogance,proud; superior manner of behaviour
67,salvage,the saving of property from loss
68,livid,"""Furiously angry, enraged"""
69,divergence,getting farther apart from a point
70,rejuvenation,becoming young in nature or appearance
71,allegiance,duty support loyalty
72,vigorous,strong energetic
73,dullard,"""a stupid, insensitive person"""
74,dwarf,person much smaller the usual size
75,fragrant,sweet-smelling
76,judicious,sound in judgment; wise
77,nihilism,total rejection of all religious and moral beliefs
78,odor,smell
79,scribble,write hastily
80,hospitable,liking to give hospitality
81,narcissism,Self-love
82,sawdust,tiny bits of wood
83,ameliorate,improve; make better
84,ingest,take in by swallowing
85,gait,"""a manner of walking, stepping, or running"""
86,sluggard,lazy slow-moving person
87,succumb,"""yield, die"""
88,reiterate,say or do again several times
89,flop,fail/move/fall clumsily
90,defer,postpone
91,ossified,turned to bone; hardened like bone; Inflexible
92,eloquence,fluent speaking skillful use of language
93,derivative,unoriginal; obtained from another source
94,commuter,person who travels regularly
95,clot,half-solid lump formed from liquid
96,weigh,measure hoe heavy something is
97,steeply,rising or falling sharply
98,torque,twisting force causing rotation
99,benefactor,person who has given help
100,complaisant,trying to please; obliging
101,plea,request
102,moderation,quality of being limited; not extreme
103,enduring,lasting
104,invincible,too strong to be defeated
105,sanity,health of mind soundness of judgment
106,turmoil,trouble disturbance
107,flimsy,"""lacking solidarity, strength"""
108,tadpole,form of a frog when it leaves the egg
109,reconcile,settle a quarrel restore peace
110,cryptic,secret with a hidden meaning
111,sponge,porous rubber for washing live at once expense
112,commemorate,keep the memory of
113,sadistic,Cruel
114,dote,show much fondness center one's attention
115,encapsulate,enclose in capsule
116,fission,splitting or division (esp. of cells)
117,volatile,changeable inconstant fickle unstable explosive
118,alloy,to debase by mixing with something inferior
119,dormant,in a state of inactivity but awaiting development
120,gallant,"""brave,behaves well with women"""
121,grievous,causing grief or pain; serious dire grave
122,enzyme,catalyst
123,shard,A piece of broken pottery
124,hypocrisy,falsely making oneself appear to be good
125,eradicate,get rid of pull up by the roots
126,chisel,steel tool for shaping materials
127,infuriate,fill with fury or rage
128,engulf,swallow up
129,euphoria,elation state of pleasant excitement
130,sanction,approval (by authority) penalty
131,renowned,celebrated; famous
132,riddle,puzzling person or thing
133,evoke,call up bring out
134,mischievous,harmful; causing mischief
135,implicit,implied though; not plainly expressed
136,disproof,proof to the contrary
137,misogynist,one who hates women/females
138,abysmal,extreme bad
139,writ,written order
140,pertain,belong as a part have reference
141,erratic,irregular in behaviour or opinion
142,meticulous,giving great attention to details
143,impromptu,without preparation
144,inclined,directing the mind in a certain direction
145,constrict,make tight or smaller
146,perish,be destroyed decay
147,Lambaste,attack verbally
148,luminary,star; light-giving body
149,dupe,cheat make a fool of
150,auxiliary,helping; supporting
151,extralegal,outside the law
152,ambivalent,having both of two contrary meanings
153,tonic,something giving strength or energy
154,endorse,write one's name on the back of
155,turbulence,being uncontrollably violent
156,connoisseur,a person with good judgement (e.g.. in art)
157,indistinct,not easily heard; seen clearly marked
158,abstruse,difficult to comprehend; obscure
159,limp,lacking strength; walking unevenly
160,parenthesis,sentence within another one something separated
161,sophisticated,complex; subtle; refined
162,aberration,straying away from what is normal
163,recuperate,become strong after illness loss exhaustion
164,perjury,willful FALSE statement unlawful act
165,mite,"""A very small amount, portion, or particle"""
166,pest,destructive thing or a person who is nuisance
167,pluck,pull the feathers off pick (e.g.. flowers)
168,satiate,satisfy fully
169,colloquial,involving or using conversation.
170,yeoman,man owning small estate; middle-class farmer
171,ail,"""to cause pain, uneasiness, or trouble to."""
172,fidelity,loyalty accuracy
173,mesmerize,hypnotize
174,paradigm,a model example or pattern
175,gullible,easily gulled
176,sobriety,quality or condition of being sober
177,dislodge,move force from the place occupied
178,fleet,number of ships; quick-moving
179,articulate,speak distinctly; connect by joints
180,tractable,easily controlled or guided
181,partisan,one-sided committed to a party biased or prejudiced
182,predominate,have more power than others
183,foolproof,incapable of failure or error
184,suffice,be enough
185,permeate,spread into every part of
186,spear,weapon with a metal point on a long shaft
187,solvent,of the power of forming a solution
188,presentiment,anticipatory fear; premonition
189,vivacious,lively high-spirited
190,coagulation,change to a thick and solid state
191,liberality,free giving; generosity
192,elaborate,worked out with much care in great detail
193,brass,yellow metal (mixing copper and zinc)
194,malleable,yielding easily shaped; moldable; adapting
195,patron,regular customer person who gives support
196,immutable,that cannot be changed
197,forgery,counterfeit
198,woo,try to win
199,cordial,warm and sincere
200,cumbersome,burdensome; heavy and awkward to carry
201,beguile,mislead or delude; cheat; pass time
202,retrograde,receding
203,sheath,cover for the blade of a weapon or a tool
204,bewilder,puzzle; confuse
205,knit,draw together; unite firmly
206,unscathed,unharmed unhurt
207,chortle,loud chuckle of pleasure or amusement
208,jabber,talk excitedly; utter rapidly
209,pivotal,of great importance (others depend on it)
210,implosion,collapse; bursting inward
211,repel,refuse to accept/cause dislike
212,superimpose,put something on the top
213,centurion,leader of a unit of 100 soldiers
214,enigma,something that is puzzling
215,calipers,metal supports attached to the legs measuring instrument
216,redeem,get back by payment compensate
217,buoyant,able to float; light-hearted
218,impede,hinder; get in the way of
219,stride,walk with long steps
220,boisterous,noisy; restraint
221,resuscitation,coming back to consciousness
222,concur,agree in opinion happen together
223,recitals,a number of performance of music
224,treacherous,"""not to be trusted, perfidious"""
225,indulgent,inclined to indulge
226,pilferer,"""to steal, especially in small quantities"""
227,foster,nurture; care for
228,apartheid,brutal racial discrimination
229,garrulous,too talkative
230,edify,instruct; correct morally
231,evasive,tending to evade
232,misanthrope,person who hates mankind
233,eulogy,formal praise panegyric
234,arcane,known or understood by very few
235,bogus,sham; counterfeit; not genuine
236,dexterity,skill (esp. in handling)
237,lampoon,publicly mock or ridicule
238,skit,short piece of humorous writing
239,incongruous,out of place; not in harmony or agreement
240,repulsive,causing a feeling of disgust
241,refine,make or become pure cultural
242,multifarious,varied; motley; greatly diversified
243,substantiation,giving facts to support (statement)
244,feud,bitter quarrel over a long period of time
245,indefatigability,not easily exhaustible; tirelessness
246,convoluted,complicated;coiled; twisted
247,euthanasia,easy and painless death
248,underbid,make a lower bid then somebody else
249,cognizant,being fully aware of
250,concoct,"""invent, prepare by mixing together"""
251,turquoise,greenish-blue precious stone
252,decree,order given by authority
253,irate,angry
254,frantic,wildly excited with joy; pain; anxiety
255,alcove,recess/partially enclosed place
256,reverent,feeling or showing deep respect
257,derogatory,insulting; tending to damage
258,fawn,To seek favor or attention by flattery and obsequious
259,miser,person who loves wealth and spends little
260,valiant,brave
261,pervade,spread through every part of
262,tarnished,lost brightness
263,irrevocable,final and unalterable
264,imminent,likely to come or happen soon
265,soggy,heavy with water
266,savor,taste flavor something
267,wanton,unrestrained; willfully malicious; unchaste
268,unearth,discover and bring to light
269,hoax,mischievous trick played to deceive
270,voluptuous,arousing sensual pleasures
271,earthenware,dishes made of baked clay
272,suppress,prevent from being known put an end to
273,vindictive,having a desire to revenge
274,defiance,open disobedience or resistance
275,pinch,be too tight take between the thumb and finger
276,coalescing,coming together and uniting into one substance
277,gust,outburst of feeling; sudden rain wind fire etc.
278,candid,frank; straight-forward
279,warmonger,person who stirs up war
280,wince,show bodily or mental pain
281,loquacious,talkative; garrulous
282,gush,burst out suddenly/talk ardently
283,swerve,change direction suddenly
284,peccadillo,small sin small weakness in one's character
285,precursory,preliminary; anticipating
286,plunge,move quickly suddenly and with force
287,counterfeit,forgery
288,revere,have deep respect for
289,torment,severe pain or suffering
290,exculpate,to clear from a charge of guilt
291,abraded,rubbed off; worn away by friction
292,squander,spend wastefully
293,quandary,state of doubt or perplexity
294,dawdler,person who is slow waste of time
295,noxious,harmful
296,compunction,feeling of regret for one's action
297,deplete,use until none remains
298,coerce,compel to force to make obedient
299,recompense,make payment to reward punish
300,proliferate,grow reproduce by rapid multification
301,polemic,a controversial argument / a person engaged in such an argument
302,personable,pleasing in appearance attractive
303,punitive,Punishing
304,reciprocity,granting of privileges in return for similar
305,antithetical,direct opposing
306,holster,leather case for a pistol
307,stifled,"""suppressed, kept back"""
308,aseptic,surgically clean
309,propagation,increasing the number; spreading; extending
310,hapless,unlucky
311,implacable,incapable of being placated; unpleasable
312,ineptitude,quality of being unskillful
313,distraught,distracted violently upset in mind
314,vigilance,watchfulness self-appointed group who maintain order
315,condense,increase in density strength make laconic
316,forestall,prevent by taking action in advance; preempt
317,stipulate,state or put forward as a necessary condition
318,diabolical,having the qualities of a devil
319,provoke,make angry vax
320,lustrous,being bright; polished
321,lament,show feeling of great sorrow
322,plummet,fall plunge steeply
323,subpoena,written order requiring a person to appear in a low court
324,accrue,accumulate
325,extol,to praise highly
326,vitriolic,corrosive; sarcastic
327,idolatry,excessive admiration of
328,soot,black powder in smoke
329,valorous,brave
330,illicit,unlawful; forbidden
331,apropos,by the way
332,haughty,arrogant; conceited
333,aversion,strong dislike
334,floe,a sheet of floating ice
335,complaisance,tending to comply obliging willingness to please
336,supersede,take the place of
337,apprehensive,grasping understanding fear unhappy feeling about future
338,latent,present but not yet active; developed or visible
339,viscous,sticky/semi-fluid
340,topple,be unsteady and overturn
341,deviance,being different in moral standards (from normal)
342,concord,agreement or harmony
343,pristine,primitive unspoiled pure as in earlier times unadulterated
344,enunciate,pronounce (words)/express a theory
345,inept,unskillful; said or done at the wrong time
346,variegate,To mark with different shade or colors
347,malevolence,wishing to do evil
348,entangle,put into difficulties
349,impediment,something that hinders (e.g. stammer)
350,undermine,weaken gradually at the base make something under
351,slack,sluggish; dull; not tight
352,calisthenics,exercises to develop strong bodies
353,regicide,crime of killing a king
354,palate,roof of the mouth; sense of taste
355,arduous,steep difficult ascent; laborious
356,prevalent,common
357,recluse,person who lives alone and avoids people
358,pungency,sharpness stinging quality
359,placate,soothe pacify calm
360,tamper,interfere with
361,iconoclast,person who attacks popular beliefs
362,hush,make or become silent
363,frugal,careful; economical
364,felon,person guilty of murder
365,shun,keep away from avoid
366,finesse,delicate way of dealing with a situation
367,whimsical,full of odd and fanciful ideas
368,bigot,stubborn; narrow-minded person
369,aloof,reserved; indifferent
370,indomitable,not easily discouraged or subdued
371,imperative,urgent; essential
372,smolder,burn slowly without flame
373,muffler,cloth worn round the neck; silencer
374,perilous,dangerous
375,apprise,give notice to inform
376,dismal,sad; gloomy; miserable
377,trickle,flow in drops
378,enthral,"""take the whole attention, enslave"""
379,disencumber,free from encumbrance
380,impending,imminent; about to happen; expected
381,lavish,giving or producing freely liberally or generously
382,stickler,person who insists on importance of something
383,avow,admit; declare openly
384,stigma,mark of shame or disgrace
385,mendacious,lying; habitually dishonest
386,indulge,gratify; give way to satisfy allow oneself
387,castigation,severe punishment
388,deter,discourage hinder
389,vehemence,forcefulness
390,benevolence,wish or activity in doing good
391,gist,the point general sense
392,incredulous,skeptical; unwilling to believe
393,squat,crouch/settle without permission
394,exuberance,state of growing vigorously being full of life
395,soar,rise fly high
396,tenacity,firmness persistency adhesiveness tending to hang on
397,incessant,Constant
398,procrastination,keeping on putting off
399,conciliatory,reconciling; soothing; comforting; mollifying
400,subdue,overcome bring under control
401,transient,temporary fleeting
402,tassel,bunch of threads
403,apostate,one who abandons long-held religious or political convictions
404,engrave,impress deeply
405,berate,scold sharply
406,connotation,suggestion in addition to
407,flaunting,show off complacently
408,empirical,relying on experiment
409,impair,worsen; diminish in value
410,immaculate,pure; faultless
411,pillage,plunder (especially in war)
412,extrovert,cheerful person
413,prone,prostrate; inclined to (undesirable things)
414,astute,clever quick at seeing to get an advantage
415,coy,shy/modest (especially of a girl)
416,truce,(agreement) stop of fighting for a time
417,precepts,rules establishing standards of conduct
418,exorbitant,much too high or great
419,mollify,make calmer or quieter
420,incorrigibility,cannot be cured or corrected
421,taciturn,"""unspoken, silent"""
422,sober,self-controlled
423,approbation,approval
424,conviction,convincing firm belief
425,castigate,to chastise; correct by punishing
426,bolster,give greatly needed support
427,efface,"""rub or wipe out, obliterate"""
428,vex,annoy distress trouble
429,fallacious,based on error
430,flamboyant,brightly colored; florid
431,nonchalant,not having interest
432,gorge,eat greedily/narrow opening with a stream
433,poncho,large piece of cloth
434,grandiloquent,using pompous words
435,pitfall,covered hole as a trap unsuspected danger
436,coddle,treat with care and tenderness
437,impassive,unmoved; feeling no sign of passion
438,lull,become quiet or less active
439,curtail,make shorter then was planned
440,perch,take up a high position
441,inscrutable,incapable of being discovered or understood
442,shrill,sharp; piercing
443,prudence,careful forethought
444,cohort,a group or band of people
445,boorish,crude; rude
446,timorous,fearful timid afraid
447,imperturbable,calm not capable of being excited
448,arboreal,of connected with trees
449,rescind,repeal/annul/cancel
450,intersperse,place here and there
451,oblivious,unaware; having no memory
452,ignoble,not noble; inferior
453,espouse,To take in marriage
454,sagacious,having sound judgment; perceptive; wise like a sage
455,nebulous,cloud-like; hazy; vague; indistinct
456,disseminate,distribute (esp. ideas)
457,bask,in enjoy warmth and light
458,heed,attention/give notice to
459,precarious,uncertain risky dangerous
460,incise,engrave; make a cut in
461,endearing,making dear or liked
462,ebullient,overflowing with enthusiasm showing excitement
463,inferno,hell
464,palpitate,tremble beat rapidly and irregularly
465,fluke,lucky; stroke
466,fluster,make nervous or confused
467,graze,touch or scrape lightly in passing
468,laudatory,expressing or giving praise
469,matriculation,be admitted enter a university as a student
470,susceptibility,sensitiveness
471,embellish,make beautiful
472,ominous,threatening
473,ostracism,shut out from society refuse to meet talk
474,divulge,make known something secret
475,pliant,easily bent
476,maverick,rebel; nonconformist
477,malapropism,misuse of a word (for one that resembles it)
478,quell,suppress subdue
479,extort,obtain by threats violence
480,cling,to resist separation
481,sidestep,step to one side
482,dubious,feeling doubt
483,irascible,irritable; easily angered
484,fidget,move restlessly make nervous
485,epitome,brief summary representative example a typical model
486,corroboration,additional strengthening evidence
487,garner,to gather and save to store up
488,ambrosial,extremely pleasing to taste
489,ferocity,savage cruelty
490,expurgate,to remove obscenity purify censor
491,cantankerous,bad-tempered/quarrelsome
492,arabesque,a complex ornate design
493,attune,bring into harmony
494,chaste,pure
495,efficacy,production of a desired result
496,rift,split crack dissension
497,palpability,can be felt or touched
498,veer,change direction
499,insensible,unconscious; unresponsive; unaffected
500,gourmand,a person who is devoted to eating and drinking to excess
501,plead,address a court of law as an advocate
502,morbid,diseased; unhealthy (e.g.. about ideas)
503,enmity,hatred being an enemy
504,impervious,not allowing to pass through (of materials)
505,feral,Existing in a wild or untamed state
506,convoke,call together summon
507,breach,opening; broken place; breaking
508,credulous,ready to believe things
509,Conduce,To bring about
510,superfluous,more then is needed or wanted
511,daunt,intimidate make fearful
512,trudge,walk heavily
513,mephitic,Poisonous; noxious
514,equipoise,equal distribution of weight equilibrium
515,chastisement,punishment
516,thrift,care economy thriving prosperous
517,rarefy,to make thin to make less dense to purify or refine
518,neophyte,person who has been converted to a belief
519,benign,kind and gentle
520,dissent,have a different opinion refuse to assent
521,lackluster,(of eyes) dull
522,veneration,regard with deep respect
523,fret,worry; irritation; wear away
524,pious,dutiful to parents; devoted to religion
525,impiety,lack of reverence or dutifulness
526,rave,act with excessive enthusiasm
527,heresy,belief contrary to what is generally accepted
528,frenetic,frantic; frenzied
529,disheveled,untidy
530,scalding,hot enough to boil
531,guile,deceit; cunning
532,irresolute,hesitating; undecided
533,telltale,That gives warning or information
534,temperate,showing self-control
535,chicanery,legal trickery/false argument
536,grave,serious requiring; consideration
537,blas?,bored with pleasure or dissipation
538,exoneration,set someone clear (e.g.. from blame)
539,hoodwink,trick; mislead
540,tawdry,cheap gaudy showy tacky
541,debacle,a breakup overthrow sudden disaster
542,striated,striped grooved or banded
543,feckless,lacking purpose or vitality ineffective careless
544,reticence,uncommunicativeness
545,resilience,quality of quickly recovering the original shape
546,contentious,argumentative pugnacious combative quarrelsome
547,ardor,enthusiasm
548,disdain,look on with contempt
549,cajole,use flattery or deceit to persuade
550,glimmer,weak/unsteady light
551,jocular,meant as a joke
552,taunt,contemptuous reproach hurtful remark
553,conundrum,a riddle dilemma enigma
554,incite,stir up; rouse
555,terse,brief and to the point
556,abeyance,suspended action
557,drawl,slow way of speaking
558,myriad,very great number
559,apotheosis,deification glorification to godliness
560,guileless,honest; straightforward
561,alacrity,eager and cheerful; readiness
562,clinch,come to grips/settle conclusively
563,clamor,shout complain with a lot of noise
564,falter,waver/move in an uncertain manner
565,nexus,a connection or link
566,inimitable,defying; imitation; unmatchable
567,ale,fermented alcoholic beverage similar to but heavier than beer
568,ulterior,situated beyond
569,jagged,notched
570,sash,long strip worn round the waist
571,recant,take back as being FALSE give up
572,decorum,propriety properness
573,abet,help/encourage somebody (in doing wrong)
574,sever,break off
575,render,deliver provide represent
576,discreet,careful/prudent
577,itinerate,to travel from place to place to peregrinate
578,innocuous,causing no harm
579,ruffian,violent cruel man
580,abrogate,repeal or annul by authority
581,tepid,lukewarm
582,talon,claw of a bird of prey
583,quiescence,state of being passive/motionless
584,exhaustive,complete; thorough
585,flinch,draw; move back; wince
586,sodden,soaked; saturated
587,crush,press lose shape subdue overwhelm
588,insurrection,rising of people to open resistance to
589,ossify,to turn to bone to settle rigidly into an idea
590,doleful,dismal; mourful
591,quack,person dishonestly claiming to something
592,commodious,having plenty of space for what is needed
593,intrepid,fearless; brave; undaunted
594,emaciate,make thin and weak
595,pariah,an outcast a rejected and despised person
596,unfeigned,not pretended sincere
597,fixate,stare at
598,prim,neat; formal
599,thwart,obstruct/frustrate
600,preternatural,not normal or usual
601,vilify,slander say evil things
602,transgress,break go beyond (a limit)
603,hegemony,predominance
604,insinuate,suggest unpleasantly; make a way for something gently
605,recast,cast or fashion anew
606,intransigence,unwillingness to compromise stubbornness intractability
607,servile,like a slave lacking independence
608,infuse,put; pour; fill
609,engrossing,taken up all the time or attention writing in large or formal
610,heinous,odious (of crime)
611,covert,disguised
612,fracas,noisy; quarrel
613,sketchy,"""shortly, roughly, quickly"""
614,putrefaction,becoming rotten
615,ubiquitous,present everywhere
616,assuage,make something (pain desire) less
617,sycophant,person who flatter to the rich and powerful
618,ebullience,exuberance outburst of feeling
619,colander,bowl-shaped vessel with many holes used to drain off water
620,festoon,a decorative chain or strip hanging between two points
621,cower,crouch shrink back
622,proclivity,inclination
623,assail,attack violently
624,maul,hurt by rough handling
625,forfeit,suffer the loss of something
626,urbane,elegant refined in manners
627,quixotic,"""fanciful, fantastic, imaginary"""
628,burnish,to polish; rub to a shine
629,equivocal,having a double or doubtful meaning; suspicious
630,stingy,spending using unwillingly
631,inadvertent,not paying proper attention
632,austere,severely moral and strict simple and plain
633,penury,extreme poverty
634,gnaw,waste away; bite steadily
635,torpid,dull and slow
636,occluded,blocked up
637,provisional,of the present time only
638,ire,anger
639,engender,cause produce give rise to
640,rotund,rich and deep; plump and round
641,wean,to turn away (from a habit)
642,profuse,abundant/lavish
643,savant,person of great learning
644,ruddy,"""reddish, healthy-looking"""
645,beatify,to bless; make happy or ascribe a virtue to
646,vain,without use result conceited
647,pry,get something inquire too curiously
648,enervate,weaken deprive of strength attenuate
649,adamant,kind of stone; inflexible
650,puerile,childish
651,glut,supply to much fill to excess
652,equivocate,try to deceive by equivocal language
