id,word,definition
653,crease,line made by crushing white line on the ground in cricket
654,ascertain,get to know
655,splice,join (two ends)
656,discrete,distinct
657,reticent,reserved; untalkative; silent; taciturn
658,sting,something sharp
659,dynamo,a generator something that produces electric current
660,penitent,feeling or showing regret
661,dirge,a song of grief or lamentation
662,elegy,a lament a melancholy composition
663,retinue,following; attendants
664,stolid,showing no emotion impassive
665,effrontery,boldness impudence arrogance
666,cogitate,think deeply mediate
667,obtuse,blunt/stupid
668,dissolution,disintegration looseness in morals
669,indolence,laziness
670,privation,hardship
671,consummate,perfect/make; perfect/complete
672,paucity,scarcity a lacking of
673,diatribe,bitter and violent attack in words
674,pyre,large pile of wood for burning
675,derision,ridicule mockery deriding
676,pusillanimous,cowardly; craven
677,erudite,learned; scholarly
678,churlish,(adj) boorish
679,pulchritude,Physical beauty
680,corporeal,physical of or for the body
681,mercurial,quick changeable in character fleeting
682,streak,long thin move very fast
683,insularity,narrow-mindedness; isolated
684,pedestrian,commonplace trite unremarkable
685,equable,steady; regular
686,decry,disapprove of
687,coeval,of the same period; coexisting
688,penchant,strong inclination a liking
689,admonitory,containing warning
690,onus,"""responsilibilty,burden"""
691,vanquish,conquer
692,nascent,coming into existence; emerging
693,luculent,easily understood; lucid; clear
694,secular,material (not spiritual) living outside monasteries
695,auspicious,favorable successful prosperous
696,palliate,lessen the severity of
697,extirpate,to destroy exterminate cut out exscind
698,dearth,shortage
699,recidivism,relapse into antisocial or criminal behavior
700,pellucid,transparent easy to understand
701,baneful,causing harm or ruin; pernicious; destructive
702,cogent,strong; convincing
703,lurk,be out of view ready to attack
704,condone,forgive
705,discredit,refuse to believe
706,assiduous,diligent hard-working; sedulous
707,covetous,eagerly desirous
708,accretion,the growing of separate things into one
709,foray,to venture
710,lumber,move in a clumsy/noisy way
711,coda,passage that completes a piece of music
712,indelible,that cannot be rubbed out
713,cornucopia,abundant supply
714,elicit,draw out
715,veneer,surface appearance covering the TRUE nature
716,serration,having a toothed edge
717,deprave,make morally bad;corrupt
718,dainty,pretty/delicate(food)/difficult to please
719,petrify,to make hard rocklike
720,odious,repulsive; hateful
721,fledgling,an inexperienced person.
722,dilate,speak comprehensively become wider large
723,censure,expression of blame or disapproval a rebuke
724,denigrate,blacken; belittle; sully; defame
725,highbrow,(person) with superior tastes
726,tocsin,"""a signal, especially of alarm"""
727,inane,silly; senseless
728,tyro,a beginner
729,duplicity,deliberate deception
730,chauvinist,a blindly devoted patriot
731,caustic,biting sarcastic
732,turbid,muddy having the sediment stirred up
733,protracted,prolonged
734,taut,tightly stretched
735,interim,as an installment
736,abjure,promise or swear to give up
737,prevaricate,to equivocate to stray from the truth
738,punctilious,Meticulous
739,inundate,flood cover by overflowing
740,ignominious,shameful; dishonorable; undignified; disgraceful
741,avid,eager; greedy
742,bellicose,inclined to fighting
743,plaque,flat metal on a wall as a memorial
744,malign,to speak harmful untruths about someone
745,sanctimony,self-righteousness hypocritical with FALSE piety
746,consume,get to the end of
747,ingenuous,naive; young; artless; frank; honest; sincere
748,lien,legal claim until a debt on it is repaid
749,veracity,truth
750,snub,treat with contempt
751,attenuate,make thin; weaken; enervate
752,inimical,harmful or unfriendly
753,phlegmatic,calm; sluggish; temperament; unemotional
754,barren,not good enough; unable to have young ones without value
755,exigency,emergency an urgent situation
756,finagle,to practice deception or fraud; scheme.
757,florid,very much ornamented naturally red (e.g.. of face)
758,libel,statement that damages reputation
759,credulity,too great a readiness to believe things
760,aver,affirm; assert; prove; justify
761,dud,no use person something that fails
762,forbearance,patience; willingness to wait
763,idiosyncrasy,personal mannerism
764,chagrin,vexation
765,obdurate,hardened and unrepenting; stubborn; inflexible
766,waft,scent waving movement carry lightly through
767,conceit,over-high opinion of too much pride
768,volubility,fluency verbosity easy use of spoken language
769,resigned,unresistant; submissive
770,facile,easily done
771,contiguous,touching neighboring near
772,verisimilitude,appearing TRUE or real
773,husk,worthless; outside part of anything
774,pernicious,harmful; injurious
775,fringe,edge ornamental border part of hair over the forehead
776,somatic,of the body
777,abut,border on
778,chastened,corrected punished
779,coax,get somebody to do something by kindness
780,incursion,a raid; a sudden attack
781,repudiate,disown refuse to accept or pay
782,dolt,stupid fellow
783,parley,negotiation
784,effluvia,outflow in a stream of particles a noxious odor or vapor
785,insipid,without taste or flavor
786,jejune,insubstantial/dull/immature
787,penurious,poor/stingy
788,obfuscate,to darken; make obscure; muddle
789,preclude,prevent make impossible
790,defalcate,(v) to embezzle or misappropriate
791,disingenuous,sophisticated artful trying to deceive cunning
792,encumbrance,burden things that get on the way of
793,quirk,habit or action peculiar to something
794,obtain,to be established accepted or customary
795,gloat,over look at with selfish delight
796,morose,ill-tempered; unsocial
797,scorch,become discolored/dry up/go at high speed
798,foil,prevent from carrying out
799,perpetrate,be guilty commit (a crime)
800,regale,to delight or entertain to feast
801,disparate,essentially different
802,extempore,without previous thought or preparation
803,Palpable,Obvious
804,malinger,to fake illness or injury in order to shirk a duty
805,discern,see with an effort but clearly
806,pundit,pedant authority on a subject
807,Pastiche,work (usually artistic) which imitates
808,transitory,brief
809,extant,still in existence
810,salubrious,healthful
811,waffle,talk vaguely and without much result
812,deluge,great flood heavy rush of water
813,ascribe,consider to be the origin of or belonging to
814,perfunctory,done as a duty without care
815,squalid,foul filthy
816,sullied,to be stained or discredited
817,mundane,worldly as opposed to spiritual commonplace everyday
818,exscind,to cut out cut away
819,grouse,Complain or grumble (verb)
820,lachrymose,causing tears; tearful
821,visceral,of the internal organs of the body
822,grovel,crawl; humble oneself
823,temerity,boldness brashness intrepidness
824,collusion,secret agreement for a deceitful purpose
825,extenuate,reduce the strength of lessen seriousness partially excuse
826,bandy,discuss lightly or glibly; exchange (words) heatedly
827,undulate,to move in wavelike fashion fluctuate
828,harbinger,One that indicates or foreshadows what is to come; a forerunner.
829,evince,to show clearly to indicate
830,fagged,too tired
831,shrewd,astute; showing sound judgement
832,hollow,not soled with hole
833,conspicuous,easily seen remarkable
834,august,majestic; venerable
835,rife,widespread
836,snare,trap
837,ascetic,practicing self-denial; austere; stark
838,rancorous,feeling bitterness; spitefulness
839,mellifluous,sweetly flowing
840,levity,lack of seriousness
841,moot,open to discussion or debate; doubtful
842,gaucherie,socially awkward; tactless behavior
843,macabre,gruesome; suggesting death
844,amortize,end (a debt) by setting aside money
845,delineate,to portray depict sketch out
846,finical,too fussy about food clothing etc.
847,obviate,to make unnecessary get rid of
848,paean,song of praise or triumph
849,emote,stir up excite
850,nadir,lowest; weakest point
851,congeal,make or become stiff and solid
852,uncouth,rough awkward
853,verve,spirit vigor enthusiasm
854,lope,move along with long strides
855,fervor,warmth of feelings earnestness
856,lionize,treat as a famous person
857,expostulate,argue earnestly to dissuade correct or protest
858,epicurean,devoted to pleasure (sensuous enjoyment)
859,discourse,speech lecture
860,sumptuous,magnificent
861,noisome,offensive; disgusting (smell)
862,sophomoric,being immature
863,dogmatic,positive certain arbitrary without room for discussion
864,lassitude,weariness; tiredness
865,sanguine,cheerful; confident; optimistic
866,broach,bring up; announce; begin to talk about
867,irksome,tiresome
868,ostentation,display to obtain admiration or envy
869,requite,repay give in return
870,kibosh,"""block, halt, stop"""
871,imperious,commanding; haughty; arrogant
872,gauche,hence; awkward
873,craven,cowardly
874,prodigal,wasteful; reckless with money
875,brash,hasty rush; cheeky; saucy
876,presage,warning sign
877,supine,lying on the back slow to act passive
878,didactic,intended to instruct
879,verdant,fresh and green
880,desiccant,substance used to absorb moisture
881,philistine,a smug ignorant person one who lacks knowledge
882,palatial,magnificent
883,epiphany,A Christian feast celebrating the manifestation of the divine nature of Jesus to the Gentiles as represented by the Magi.
884,prodigious,enormous; wonderful
885,trifling,unimportant
886,intransigent,uncompromising
887,ensconce,To settle (oneself) securely or comfortably
888,heretic,"""recreant, protestant,skeptic"""
889,raconteur,person who tells anecdotes
890,ferment,substance become excited
891,perfidious,treacherous; faithless
892,agog,eager/excited
893,reactionary,opposing progress
894,hauteur,haughtiness
895,wile,a trick
896,qualm,feeling of doubt temporary feeling of sickness
897,dilettante,a lover of an art or science
898,rumple,make rough
899,curmudgeon,bad-tempered person
900,bequest,arrangement to give something at death
901,remonstrate,to protest object
902,propitious,auspicious; presenting favorable circumstances
903,drone,male bee person who isn't self-employed
904,stymie,to hinder obstruct or block
905,roll,call calling of names
906,inchoate,not yet fully formed; rudimentary; elementary
907,obtrusive,projecting; prominent; undesirably noticeable
908,reproach,scold upbraid
909,facetious,humorous; funny; jocular
910,rivet,fix take up secure metal pin
911,burgeon,grow forth send out buds
912,fatuous,without sense foolish; self-satisfaction
913,jibe,gibe; make fun of
914,baleful,harmful; ominous causing evil
915,rapacious,greedy (esp for money)
916,wan,"""looking ill, not bright"""
917,figurehead,carved image on the prow of a ship
918,fetid,stinking
919,overweening,presumptuously; arrogant; overbearing
920,preen,tidy/show self-satisfaction
921,vacillation,being uncertain hesitating
922,discountenance,refuse to approve of
923,eschew,avoid
924,provident,frugal; looking to the future
925,equanimity,calmness of temperament
926,pedantic,bookish showing off learning
927,extricable,that can be freed
928,barrage,artificial obstacle built across a river
929,impetuous,having sudden energy; impulsive
930,macerate,make or become soft by soaking in water
931,forswear,renounce; disallow; repudiate
932,mendicant,a beggar
933,hubris,arrogant; pride
934,atonement,repayment death of Jesus
935,saturnine,gloomy; dark; sullen; morose
936,supplicate,make a humble petition to
937,slur,join sounds/words (indistinct)
938,rueful,dejected
939,excoriation,severe criticism
940,skiff,small boat
941,soporific,producing sleep
942,profundity,depth
943,blandness,polite manner; comforting; uninteresting
944,ford,shallow place in a river (to cross)
945,cloture,closing device (in Parliament) to end a debate by voting
946,blithe,cheerful; casual; carefree
947,hallow,to make holy; consecrate
948,scabbard,sheath for the blade
949,egress,way out exit
950,boggle,To hesitate as if in fear or doubt
951,rant,use extravagant language
952,contemn,to scorn or despise
953,dereliction,deserting and leaving to fall into ruins
954,petrous,like a rock hard stony
955,benison,blessing
956,perspicacity,quick judging and understanding
957,tortuous,devious/not straightforward
958,seminal,like a seed constituting a source; originative
959,machination,plot; scheme (esp. evil)
960,mendacity,dishonesty
961,entreat,ask earnestly
962,restive,refusing to move reluctant to be controlled
963,prudish,easily shocked; excessively modest
964,perfidy,treachery breaking of faith
965,esoteric,abstruse intended only for a small circle of
966,labyrinthine,to entangle the state of affairs
967,incumbents,official duties
968,prune,dried plum silly person
969,depredation,plundering
970,molt,lose hair/feathers before new growing
971,contrite,filled with deep sorrow for wrongdoing
972,manacle,chains for the hands or feet
973,stigmatize,describe somebody scornfully
974,imbroglio,complicated and embarrassing situation
975,germane,relevant; pertinent to
976,goad,something urging a person to action
977,probity,uprightness incorruptibility principle
978,forage,food for horses and cattle
979,indigence,poverty
980,maladroit,tactless; clumsy
981,fervid,showing earnest feeling
982,vacuity,idleness
983,overhaul,examine thoroughly to learn about the condition
984,cravat,piece of linen worn as a necktie
985,vestige,trace or sign
986,specious,illogical of questionable truth or merit
987,cordon,line (of police acting as a guard)
988,flax,pale yellow (hair) a plant
989,aleck,one who considers himself smarter than others
990,poignant,deeply moving keen
991,exploit,brilliant achievement develop use selfishly
992,subsume,include under a rule
993,petulant,unreasonably; impatient
994,eddy,circular or spiral movement (e.g.. of wind)
995,rubicund,red and healthy
996,interdict,prohibit forbid
997,platitude,a trite or banal statement unoriginality
998,parsimonious,too economical; miserly
999,severance,severing
1000,ineluctable,certain; inevitable
1001,insouciant,unconcerned; carefree
1002,predilection,special liking mental preference
1003,halcyon,calm and peaceful
1004,flout,reject mock to go against (as in going against tradition)
1005,gouge,tool for cutting grooves in wood
1006,lugubrious,mournful; excessively sad
1007,upbraid,scold reproach
1008,chary,cautious; wary
1009,officious,too eager or ready to help offer advice
1010,onerous,needing effortl burdensome
1011,demagogue,person appealing not to reasons
1012,profligate,wasteful prodigal licentious extravagant
1013,feint,pretend
1014,cabal,a scheme or plot a group of plotters
1015,belligerent,(person nation) waging war
1016,impute,to attribute to a cause or source ascribe
1017,obsequious,too eager to obey or serve
1018,retard,check hinder
1019,deprecate,protest against; express disapproval of
1020,inveterate,deep-rooted. long-established
1021,mulct,"""to deprive (someone) of something, as by fraud, extortion, etc."""
1022,aplomb,self-confidence
1023,spurious,false; counterfeit
1024,propitiatory,conciliatory; appeasing; mitigating
1025,maudlin,sentimental in a silly or tearful way
1026,tautology,a repetition a redundancy
1027,dulcet,melodious; harmonious
1028,shunt,send from one track to another lay aside evade discussion
1029,inured,accustomed to adapted
1030,denouement,an outcome or solution; the unraveling of a plot
1031,plethora,glut
1032,forge,workshop for the shaping of metal to shape metal lead
1033,sordid,wretched; comfortless; contemptible
1034,cursory,quick; hurried
1035,argot,jargon; slang
1036,gregarious,living in societies liking the company
1037,sinuous,winding; undulating serpentine
1038,hone,stone used for sharpening tools
1039,impecunious,having little or no money
1040,desultory,aimless;haphazard; digressing at random
1041,augury,omenl sign
1042,odium,intense hatred or dislike
1043,vigilant,member of a vigilance committee
1044,propinquity,nearness in time or place affinity of nature
1045,salacious,obscene
1046,homiletics,act of preaching
1047,recalcitrant,disobedient
1048,harangue,a long passionate speech
1049,libertine,immoral person
1050,turgid,excessively ornate swollen or bloated
1051,epistle,letter
1052,foible,defect of character (a person is wrongly proud)
1053,harrow,to distress; create stress or torment
1054,inculcate,fix firmly by repetition
1055,eclat,"""Great brilliance, as of performance or achievement"""
1056,deposition,dethronement; depositing
1057,tangential,suddenly changeable
1058,countervail,counterbalance
1059,gainsay,to deny; to oppose
1060,middling,fairly good but not very good
1061,gossamer,soft light; delicate material
1062,stentorian,extremely loud and powerful
1063,resort,to frequently visit
1064,divestiture,taking off getting rid of giving up
1065,churl,bad-tempered person
1066,repertoire,"""A stock of plays, dances, or pieces that a company or a performer knows or is prepared to perform"""
1067,nary,not any; no;
1068,pinchbeck,An alloy of zinc and copper used as imitation gold; A cheap imitation
1069,finicky,finical
1070,temperance,abstinence from alcohol self-control moderation
1071,profane,worldly having contempt for God
1072,truculence,aggressiveness ferocity
1073,glean,gather facts in small quantities
1074,inveigh,to attack verbally; denounce; deprecate
1075,levee,formal reception/embankment
1076,diaphanous,transparent; gauzy
1077,diffidence,shyness
1078,trepidation,alarm excited state of mind
1079,tenuous,insubstantial flimsy weak
1080,rebuff,snub
1081,nugatory,trifling/worthless
1082,opprobrious,showing scorn or reproach
1083,pucker,wrinkle
1084,vitiate,lower the quality weaken the strength
1085,disinter,dig up from the earth
1086,foppish,like a man who pays too much attention to his clothes
1087,astringent,substance that shrinks
1088,detumescence,diminishing or lessening of swelling
1089,panegyric,formal praise eulogy
1090,flak,criticism; anti-aircraft guns
1091,distrait,distracted
1092,plod,continue doing something without resting
1093,refractory,stubborn; unmanageable; intractable
1094,ramify,to be divided or subdivided to branch out
1095,expedient,likely to be useful for a purpose
1096,fecund,fertile
1097,encomium,warm or glowing praise eulogy panegyric
1098,obloquy,abusively; detractive language; sharp criticism; vituperation
1099,trenchant,forceful effective vigorous extremely perceptive incisive
1100,disconcert,upset the self-possession of
1101,pugnacious,fond of in the habit of fighting
1102,quaff,drink deeply
1103,vituperate,curse abuse in words
1104,discomfit,confuse embarrass
1105,quail,lose courage turn frightened
1106,impudent,rash; indiscreet
1107,calumny,slander; aspersion
1108,nemesis,deserved and unavoidable punishment for wrong doing
1109,sublime,extreme; astounding
1110,peremptory,urgent; imperative; unchallenged; ending debate
1111,blandishment,flattery; coaxing
1112,rabble,mob crowd the lower classes of populace
1113,untoward,unfortunate inconvenient
1114,strut,a supporting bar
1115,voluble,fluent
1116,sermon,reproving a person for his faults
1117,prosaic,straightforward.; lacking in imagination and spirit
1118,bereft,rob or dispossess of something (material)
1119,fetter,to shackle put in chains
1120,cant,insincere talk/jargon
1121,glib,ready and smooth but not sincere
1122,turpitude,wickedness shamefulness
1123,raffish,showing vulgar in nature or appearance; tawdry
1124,implicate,to be involved
1125,asperity,roughness; harshness; ill temper; irritability
1126,ensign,flag/badge
1127,contumacious,insubordinate rebellious
1128,idyll,a carefree episode or experience
1129,quotidian,banal; everyday
1130,teetotal,oppose to alcohol
1131,veritable,real rightly named
1132,simper,(give a) silly/self-conscious smile
1133,mien,demeanor
1134,invective,abusive language; curses
1135,hirsute,hairy; shaggy
1136,impugned,challenged to be doubted
1137,umbrage,offense resentment
1138,meretricious,attractive on the surface but of little value
1139,incense,make angry
1140,surfeit,satiate feed to fulness or to excess
1141,endemic,epidemic
1142,sophistry,fallacious; reasoning faulty logic
1143,unencumbered,easy-going trifle
1144,felicitous,suitably expressed; well chosen; apropos
1145,hack,cut roughly; hired horse
1146,atavistic,something reverting to an earlier type
1147,mettle,quality of endurance or courage
1148,miseenscene,the stage setting or scenery of a play
1149,toady,obsequious flatterer
1150,peregrination,traveling about wandering
1151,forbear,refrain from; be patient; ancestor
1152,ecumenical,representing the whole Christian world
1153,incipient,beginning
1154,ineffable,to great to be described in words
1155,plaintive,mournful; melancholy; sorrowful
1156,pine,waste away through sorrow or illness
1157,ostensible,seeming appearing as such professed
1158,piquant,agreeably pungent; stimulating
1159,tout,"""To solicit customers, votes, or patronage"""
1160,tamp,tap or drive down by repeated light blows
1161,canvass,discuss thoroughly sort of touting
1162,minatory,menacing; threatening
1163,slate,king of blue-grey stone propose criticize
1164,stipple,paint with dots
1165,plumb,get to the root of
1166,stanch,to stop the flow of a fluid
1167,fledged,able to fly trained experienced
1168,demur,to hesitate; raise objections
1169,aspersion,slander
1170,deferential,showing respect
1171,sundry,various miscellaneous; separate
1172,blatant,noisy and rough
1173,consternation,surprise and fear; dismay
1174,cadge,to beg; to get by begging
1175,brummagem,Cheap and showy
1176,spurn,have nothing to do reject or refuse
1177,purvey,provide supply
1178,bedizen,to adorn especially in a cheap showy manner
1179,desuetude,cessation of use disuse
1180,obstreperous,noisy; loud
1181,suppliant,asking humbly beseeching
1182,countenance,to favor or approve of
1183,presumption,arrogance
1184,belabor,beat hard
1185,redoubtable,formidable causing fear
1186,balk,obstacle purposely to get on the way of
1187,supercilious,disdainful characterized by haughty scorn
1188,stygian,hence; dark; gloomy
1189,virago,a loud domineering woman a scold or nag
1190,orison,prayer
1191,trite,not new
1192,preponderance,greatness in number strength weight
1193,reprobate,person hardened in sin; one devoid of decency
1194,hermetic,sealed by fusion
1195,expiation,ending; expiring
1196,rebus,puzzle in which pictures stand for words
1197,vagary,strange act or idea
1198,imperviousness,not permitting penetration or passage; impenetrable
1199,trencherman,person who eats a lot
1200,hew,make by hard work cut (by striking)
1201,proscribe,denounce as dangerous
1202,sententious,short and pithy full of maxims/proverbs
1203,portent,omen marvelous threatening
1204,doggerel,trivial poorly constructed verse
1205,dissemble,speak or behave so as to hide something (in mind)
1206,venal,ready to do something dishonest
1207,picaresque,involving clever rogues or adventurers
1208,splenetic,bad-tempered;irritable
1209,ferret,discover by searching search
1210,petrified,taken away power (to think feel act)
1211,duress,threats to compel somebody
1212,peripatetic,wandering
1213,profligacy,shameless immorality
1214,imprecation,an invocation of evil a curse
1215,succor,assistance relief in time of distress
1216,lithe,bending; twisting
1217,mettlesome,courageous; high-spirited
1218,froward,intractable not willing to yield or comply stubborn
1219,travesty,parody/imitation
1220,fulsome,disgusting offensive due to excessiveness
1221,puissance,strength
1222,acarpous,effete no longer fertile; worn out
1223,pied,of mixed colors
1224,pileous,Covered with hair
1225,effete,infertile; worn out; weak
1226,sobriquet,nickname
1227,wend,to go proceed
1228,edacious,voracious; devouring
1229,constrain,compel
1230,fulmination,bitter protest
1231,slake,to assuage to satisfy allay
1232,nibble,show some inclination to accept (an offer)
1233,pique,hurt the pride or self-respect stir (curiosity)
1234,ponderous,heavy; bulky; dull
1235,brook,to tolerate; endure
1236,detraction,slandering verbal attack aspersion
1237,salutary,remedial wholesome causing improvement
1238,welter,turmoil a bewildering jumble
1239,repast,meal
1240,cavalcade,a procession
1241,nostrum,a quack remedy; an untested cure
1242,nonplused,greatly surprised
1243,pith,essential part force soft liquid substance
1244,refulgent,shining; brilliant
1245,stint,to be thrifty to set limits
1246,suborn,induce by bribery or something to commit perjury
1247,expatiate,to roam wander freely
1248,recondite,little known; abstruse
1249,garble,make unfair selection from facts
1250,palaver,To flatter; to cajole
1251,fustian,bombastic
1252,mince,pronounce or speak affectedly euphemize
1253,scurvy,mean; contemptible
1254,epithet,adjective
1255,sedulous,persevering
1256,prolix,tiring because too long
1257,importune,beg urgently solicit (of a prostitute)
1258,bilge,bulge; the protuberance of a cask
1259,involute,complex
1260,abraid,to awaken or rouse
1261,sere,make hard and without feeling
1262,droll,jesting
1263,descry,catch sight of see something in the distance
1264,brazen,made of brass
1265,repine,at be discontented with
1266,limn,paint portray
1267,wag,merry person
1268,coruscate,sparkle
1269,lucubrate,write in scholarly fashion
1270,crass,without refinement or sensitivity; gross.
1271,consequential,pompous self important
1272,foment,put something warm (to lessen the pain)
1273,recreancy,cowardice a cowardly giving up
1274,testiness,witness/evidence
1275,arrant,in the highest degree
1276,quibble,try to avoid by sophistication
1277,lam,a hasty escape; flight.
1278,Archaic,marked by the characteristics of an earlier period
1279,imbibe,to consume (liquids) by drinking; drink
1280,repose,rest;sleep
1281,perfunctorily,performed merely as a routine duty; hasty and superficial
1282,impasse,a position or situation from which there is no escape; deadlock
1283,pulchritudinous,physically beautiful; comely.
1284,eupeptic,good digestion
1285,Chicane,deception
1286,brobdingnagian,gigantic
1287,Exodus,a going out; a departure
1288,Rejoinder,response
1289,Furtive,"""taken,done"""
1290,introspection,examining one's own thoughts and feelings
1291,philanthropist,one who loves mankind
1292,antidote,medicine used against a poison or a disease
1293,strive,"""to make great efforts, to struggle"""
1294,ambidextrous,able to use the left hand or the right equally well
1295,precursors,"""a person or thing that precedes, as in a process or job."""
1296,retrospective,Looking back on past
1297,introvert,one who turns towards himself
1298,ambiguous,doubtful; uncertain
1299,gerontocracy,government ruled by old people
1300,aggravate,make worse; irritate
1301,braggart,boastful
1302,entice,"""attract, lure"""
1303,equilibrium,state of being balanced
1304,alleviate,make (pain) easier to bear
1305,adorn,add beauty; decorate
1306,malevolent,malicious; evil; having or showing ill will
1307,connote,"""Suggest or imply in addition to the precise, literal meaning"""
1308,abhor,to hate; to detest
1309,agile,active; quick-moving
